uni,project,n_applied,n_total
Universität Regensburg,emp.intern,62,154
Universität Regensburg,other,16,154
Universität Regensburg,project,22,154
Universität Regensburg,thesis.bsc,41,154
Universität Regensburg,thesis.msc,13,154
Julius-Maximilians-Universität Würzburg,emp.intern,60,129
Julius-Maximilians-Universität Würzburg,other,9,129
Julius-Maximilians-Universität Würzburg,project,13,129
Julius-Maximilians-Universität Würzburg,thesis.bsc,41,129
Julius-Maximilians-Universität Würzburg,thesis.msc,6,129
Justus-Liebig-Universität Gießen,emp.intern,55,124
Justus-Liebig-Universität Gießen,other,9,124
Justus-Liebig-Universität Gießen,project,32,124
Justus-Liebig-Universität Gießen,thesis.bsc,25,124
Justus-Liebig-Universität Gießen,thesis.msc,3,124
Universität Osnabrück,emp.intern,59,120
Universität Osnabrück,other,7,120
Universität Osnabrück,project,7,120
Universität Osnabrück,thesis.bsc,44,120
Universität Osnabrück,thesis.msc,3,120
Georg-August-Universität Göttingen,emp.intern,40,116
Georg-August-Universität Göttingen,other,8,116
Georg-August-Universität Göttingen,project,18,116
Georg-August-Universität Göttingen,thesis.bsc,28,116
Georg-August-Universität Göttingen,thesis.msc,22,116
Johannes Gutenberg-Universität Mainz,emp.intern,40,105
Johannes Gutenberg-Universität Mainz,other,12,105
Johannes Gutenberg-Universität Mainz,project,28,105
Johannes Gutenberg-Universität Mainz,thesis.bsc,18,105
Johannes Gutenberg-Universität Mainz,thesis.msc,7,105
Technische Universität Chemnitz,emp.intern,33,105
Technische Universität Chemnitz,other,15,105
Technische Universität Chemnitz,project,26,105
Technische Universität Chemnitz,thesis.bsc,23,105
Technische Universität Chemnitz,thesis.msc,8,105
Universität Hildesheim,emp.intern,33,105
Universität Hildesheim,other,18,105
Universität Hildesheim,project,25,105
Universität Hildesheim,thesis.bsc,25,105
Universität Hildesheim,thesis.msc,4,105
Universität Koblenz-Landau,emp.intern,48,105
Universität Koblenz-Landau,other,12,105
Universität Koblenz-Landau,project,14,105
Universität Koblenz-Landau,thesis.bsc,26,105
Universität Koblenz-Landau,thesis.msc,5,105
Rheinische Friedrich-Wilhelms-Universität Bonn,emp.intern,44,98
Rheinische Friedrich-Wilhelms-Universität Bonn,other,7,98
Rheinische Friedrich-Wilhelms-Universität Bonn,project,8,98
Rheinische Friedrich-Wilhelms-Universität Bonn,thesis.bsc,30,98
Rheinische Friedrich-Wilhelms-Universität Bonn,thesis.msc,9,98
NA,emp.intern,45,92
NA,thesis.bsc,41,92
NA,thesis.msc,6,92
SRH Heidelberg,emp.intern,41,91
SRH Heidelberg,other,10,91
SRH Heidelberg,project,31,91
SRH Heidelberg,thesis.bsc,8,91
SRH Heidelberg,thesis.msc,1,91
Universität Bielefeld,emp.intern,49,91
Universität Bielefeld,other,6,91
Universität Bielefeld,project,11,91
Universität Bielefeld,thesis.bsc,22,91
Universität Bielefeld,thesis.msc,3,91
Ruhr-Universität Bochum,emp.intern,39,89
Ruhr-Universität Bochum,other,10,89
Ruhr-Universität Bochum,project,14,89
Ruhr-Universität Bochum,thesis.bsc,19,89
Ruhr-Universität Bochum,thesis.msc,7,89
Albert-Ludwigs-Universität Freiburg,emp.intern,41,85
Albert-Ludwigs-Universität Freiburg,other,10,85
Albert-Ludwigs-Universität Freiburg,project,4,85
Albert-Ludwigs-Universität Freiburg,thesis.bsc,25,85
Albert-Ludwigs-Universität Freiburg,thesis.msc,5,85
Ludwig-Maximilians-Universität München,emp.intern,42,77
Ludwig-Maximilians-Universität München,other,8,77
